user_id,item_id,timestamp,event_type
196,242,881250949,watch
186,302,891717742,watch
22,377,878887116,watch
244,51,880606923,watch
166,346,886397596,watch
298,474,884182806,watch
115,265,881171488,watch
253,465,891628467,watch
305,451,886324817,watch
6,86,883603013,watch
62,257,879372434,watch
286,1014,879781125,watch
200,222,876042340,watch
210,40,891035994,watch
224,29,888104457,watch
303,785,879485318,watch
122,387,879270459,watch
194,274,879539794,watch
291,1042,874834944,watch
234,1184,892079237,watch
119,392,886176814,watch
167,486,892738452,watch
299,144,877881320,watch
291,118,874833878,watch
308,1,887736532,watch
95,546,879196566,watch
38,95,892430094,watch
102,768,883748450,watch
63,277,875747401,watch
160,234,876861185,watch
50,246,877052329,watch
301,98,882075827,watch
225,193,879539727,watch
290,88,880731963,watch
97,194,884238860,watch
157,274,886890835,watch
181,1081,878962623,watch
278,603,891295330,watch
276,796,874791932,watch
7,32,891350932,watch
10,16,877888877,watch
284,304,885329322,watch
201,979,884114233,watch
276,564,874791805,watch
287,327,875333916,watch
246,201,884921594,watch
242,1137,879741196,watch
249,241,879641194,watch
99,4,886519097,watch
178,332,882823437,watch
251,100,886271884,watch
81,432,876535131,watch
260,322,890618898,watch
25,181,885853415,watch
59,196,888205088,watch
72,679,880037164,watch
87,384,879877127,watch
290,143,880474293,watch
42,423,881107687,watch
292,515,881103977,watch
115,20,881171009,watch
20,288,879667584,watch
201,219,884112673,watch
13,526,882141053,watch
246,919,884920949,watch
138,26,879024232,watch
167,232,892738341,watch
60,427,883326620,watch
57,304,883698581,watch
223,274,891550094,watch
189,512,893277702,watch
243,15,879987440,watch
92,1049,890251826,watch
246,416,884923047,watch
194,165,879546723,watch
241,690,887249482,watch
178,248,882823954,watch
254,1444,886475558,watch
293,5,888906576,watch
127,229,884364867,watch
225,237,879539643,watch
299,229,878192429,watch
225,480,879540748,watch
276,54,874791025,watch
291,144,874835091,watch
222,366,878183381,watch
267,518,878971773,watch
42,403,881108684,watch
11,111,891903862,watch
95,625,888954412,watch
8,338,879361873,watch
162,25,877635573,watch
87,1016,879876194,watch
279,154,875296291,watch
145,275,885557505,watch
119,1153,874781198,watch
62,498,879373848,watch
62,382,879375537,watch
28,209,881961214,watch
135,23,879857765,watch
32,294,883709863,watch
90,382,891383835,watch
286,208,877531942,watch
293,685,888905170,watch
216,144,880234639,watch
166,328,886397722,watch
250,496,878090499,watch
271,132,885848672,watch
160,174,876860807,watch
265,118,875320714,watch
198,498,884207492,watch
42,96,881107178,watch
168,151,884288058,watch
110,307,886987260,watch
58,144,884304936,watch
90,648,891384754,watch
271,346,885844430,watch
62,21,879373460,watch
279,832,881375854,watch
237,514,879376641,watch
94,789,891720887,watch
128,485,879966895,watch
298,317,884182806,watch
44,195,878347874,watch
